       2.41305028e+01, 1.05853901e+01, 6.97397157e+00, 2.30123032e+01,
       6.03459483e+00, 6.03459483e+00, 6.17825525e+00, 2.85025705e+00,
       6.66507466e-01, 3.54514427e+01, 2.18289090e+00, 2.95398764e+01,
       1.63386757e+01, 3.83831057e+00, 3.92348524e+00, 1.65341315e+01,
       4.44841257e+01, 1.14010000e+00, 4.46270495e+00, 1.25005782e+01,
       1.04737205e+01, 1.42045230e+01, 8.79066385e-01, 6.86338233e+00,
       1.62985140e+01, 3.86118966e+01, 5.31310091e+00, 9.12820823e-01,
       3.08401917e+00, 2.18892093e+01, 8.21524397e+00, 1.62223130e+00,
       2.00258743e+01, 3.24709365e+01, 5.89394322e+00, 7.98297176e+00,
       4.83963615e-01, 1.32219060e+01, 1.02952224e+01, 4.59862211e+00,
       8.30381370e+00, 1.79914485e+01, 7.94942039e+00, 1.32266023e+01,
       1.22048594e+01, 1.27118088e+01, 1.17493444e+01, 9.85580348e-01,
       9.20206711e+00, 1.28573933e+01, 5.90283877e+00, 5.11373954e+00,
       4.91796022e+01, 4.32259673e+01, 4.97132381e+00, 1.97587698e+00,
       5.70867447e+01, 6.99582737e+01, 1.30062236e+00, 4.95036887e-01,
       2.81073067e+00, 5.85646669e+00, 6.69526572e+00, 7.56624543e+00,
       2.48588759e-01, 7.39501694e+00, 1.50526292e+01, 5.21298502e+00,
       4.54845407e+01, 1.51328974e+01, 3.28979529e+00, 5.49001626e+00,
       6.38148114e+00, 2.74657197e+01, 4.22580237e+00, 1.00000000e+02,
       4.38579485e+00, 5.18525535e+01, 5.32799296e+01, 7.69806419e+00]), array([  2.60469052,   7.59115956,   7.45657849,   4.4831914 ,
        24.50644693,  14.10283514,   8.07022386,   2.68948765,
        12.10723315,  10.48907452,   4.4086054 ,   5.25084636,
         1.48690063,   7.44694727,   7.28814476,  17.1535947 ,
        11.62250901,  13.41387353,  39.10140718,  12.15409449,
         2.57448645,   7.19562401,   6.713748  ,  23.62398561,
        15.75896455,  15.75896455,  16.28046319,   5.96295767,
        26.06359027,   6.05835914,  56.13496962,  10.81605218,
        11.40790187,  16.73066921,  10.53000267,   2.72808103,
         2.16152017,  42.83172679,  19.76763341,   7.98401511,
         6.85447169,   9.22401598,  13.16123581,   2.12586197,
        15.13188567,   3.39332584,  11.62114059,   0.90281083,
         6.59494142,   8.04635078,  12.70201452,  57.49050682,
         7.18962812,   3.30664729,   0.99808002,  15.90295647,
        12.62662114,   8.73729028,  11.36902831,   7.83156207,
         1.57695238,   1.75968273,  19.96002911,  13.64176375,
         7.5803212 ,  10.39580767,  17.96242073,   2.58913544,
         9.03562709,   2.71619058,   3.041939  ,   9.99590364,
         4.05723637,   7.74797489,  26.16082439,   9.1024048 ,
         3.70915809,   2.61064704,  28.51226066,  20.03014853,
        11.84944485,  23.28235274,   2.68285919,   8.87940468,
        12.07935393,  10.7089461 ,   4.79982912,  22.66675751,
         7.18771286,   8.70820993,   1.46879596,  23.35399633,
         2.94359103,   9.87884734,   7.24579759,   4.38579485,
       100.        ,  13.46601542,   7.15358682,  23.84333533]), array([  6.2810235 ,   4.7447829 ,  22.8574919 ,  23.40383471,
        16.83560247,   3.50471572,   5.04927198,  25.95509484,
         4.80939935,  10.35298787,  29.40185587,   9.48833878,
        16.31053372,  10.74591513,   7.35689042,  20.43689208,
        13.21797554,  13.91439646,   6.44631599,   0.57655894,
        15.00387309,   8.30044868,  10.07624938,  21.21768901,
        13.65328593,  13.65328593,  13.55095738,   3.24342863,
         3.89164744,  30.04359567,   7.00838057,  27.9296053 ,
         9.27767249,   4.76138882,   4.55004945,  25.8059094 ,
        12.50188914,   6.05438937,   6.07787351,   4.46071097,
         5.87266857,   7.59589194,   3.10962803,  12.34350325,
        15.52715676,  20.64777503,   8.03180105,   1.33051548,
         7.83014053,  21.7745031 ,   5.9590723 ,   8.76426834,
        31.24141908,  15.35617791,   1.32752222,  13.50254244,
         2.19941551,   6.94990033,   6.84943026,   6.17001758,
         3.4257116 ,   9.53806523,   5.88397469,  12.15385927,
        19.74326203,  12.84012283,  23.96683218,   3.16095335,
        12.79240458,  19.40402817,  14.01031456,   6.31967818,
        38.60811894,  44.93132796,  14.86876043,   5.4977305 ,
        19.00129674,  25.21759788,   3.80865139,   3.839912  ,
        10.01928843,  28.79236199,  18.95920856,   7.89670555,
         1.64338507,  11.24138674,  26.98859619,   5.67346966,
        37.49379485,   6.64051722,   5.82570438,   9.29654701,
         3.16415618,  30.11023668,   1.97207349,  51.85255348,
        13.46601542, 100.        ,  60.67680532,  39.74751833]), array([  4.2063748 ,   8.68252697,  46.14563366,  24.16048893,
        26.38705494,   6.760404  ,   7.51604383,  31.48883515,
        10.30500934,   7.86751809,  19.49320523,  11.33448875,
        14.66741114,   9.98258249,   9.64067644,  21.64346342,
         5.76360113,   6.26170858,   2.14266973,   0.10288339,
        18.41299949,   9.42895587,  11.22283097,  15.33640708,
        18.52521827,  18.52521827,  20.50444067,   5.06305926,
         1.32059023,  31.32094148,   1.82840038,  49.75328286,
        12.30817338,   9.3822309 ,   6.9062599 ,  27.75121007,
        14.02403116,   1.72457996,  15.0330936 ,   6.82538715,
         9.18651293,   8.30249117,   3.07112852,  14.75565158,
        17.25528321,  22.56851088,  11.41730994,   2.48727561,
         8.58112973,  56.37656906,   7.62866758,   5.18039285,
        40.06703246,  33.71130983,   2.89711596,  20.29742574,
         1.67050923,   6.79581454,  13.41160164,   8.69780265,
         6.90101335,  13.2550656 ,   7.27312787,  12.56634762,
        36.08368061,  12.02832716,   7.09999309,   4.36957419,
        14.18332333,  23.19348177,  19.00369553,   6.60804779,
        52.38369836,  62.62048121,  13.37100737,   6.70713835,
        31.15869598,  26.30053463,   2.89429816,   1.76238463,
         7.84953495,   8.39549051,  24.4520967 ,   8.07416114,
         0.67908717,  12.4023962 ,  24.69094254,  11.70616327,
        60.45689378,   8.04902901,  10.77987204,  20.35941884,
         4.21443784,  34.17376393,   3.38513651,  53.27992959,
         7.15358682,  60.67680532, 100.        ,  13.45423736]), array([  2.13224762,   1.08912484,   8.34047289,   7.65132049,
         6.88835928,   1.76216407,   1.80625133,   4.43800356,
         1.21922298,  18.86345444,  13.16332335,   6.69627401,
         2.1923987 ,  11.49994621,   1.60898282,   5.18487493,
        25.05240815,  25.68689597,  12.43577563,   3.12142702,
         3.81622218,   1.63840417,   2.02091333,   8.12173004,
         5.27640047,   5.27640047,   4.91089838,   1.19380131,
         7.07689781,  14.94352098,  21.66834335,  15.0220901 ,
         2.36916653,   2.50633016,   1.28084042,   7.71390258,
         2.28139665,  17.20914501,   2.37722482,   0.99363703,
         1.23517145,   1.96758501,   2.60729182,   4.80535737,
         3.26895597,   5.34845057,   3.48456497,   0.39216589,
         3.27229334,  10.15006641,   2.93753057,  19.8977365 ,
        10.07824736,   2.72296324,   0.46072237,   4.63188386,
         1.6974031 ,   2.31979212,   1.04402346,   1.87036825,
         1.19742075,   0.96928746,   2.07380992,   4.62947711,
         8.29459081,   3.06639804,  50.02135155,   2.58020477,
         3.23890501,   6.25283323,   7.1595654 ,   3.78634446,
         7.78712383,  16.27982869,  12.20563885,   2.59781287,
         3.41609339,   3.21257388,   6.93947708,   5.88079154,
         3.28605532,  64.60116354,   9.57794467,   1.48300767,
         3.14693921,   5.09236948,  16.61334433,   2.72629107,
        10.59418828,   1.36393251,   1.1030661 ,   4.55731066,
         0.38063223,  18.04250012,   1.05520249,   7.69806419,
        23.84333533,  39.74751833,  13.45423736, 100.        ])]
